"","prop_conif","prop_latif","prop_Abies","prop_Pinus","prop_Salix","prop_Arbutus","prop_Quercus","prop_Alnus","prop_Juniperus","prop_Prunus","total_mean_DAP","total_mean_Altura","total_mean_CopaNS","total_mean_distanciacopas","total_mean_diamcopa","total_mean_coberturacopa","total_mean_areabasal","mean_DAP_Abies","mean_DAP_Pinus","mean_DAP_Salix","mean_DAP_Arbutus","mean_DAP_Quercus","mean_DAP_Alnus","mean_DAP_Juniperus","mean_DAP_Prunus","mean_Altura_Abies","mean_Altura_Pinus","mean_Altura_Salix","mean_Altura_Arbutus","mean_Altura_Quercus","mean_Altura_Alnus","mean_Altura_Juniperus","mean_Altura_Prunus","mean_CopaNS_Abies","mean_CopaNS_Pinus","mean_CopaNS_Salix","mean_CopaNS_Arbutus","mean_CopaNS_Quercus","mean_CopaNS_Alnus","mean_CopaNS_Juniperus","mean_CopaNS_Prunus","mean_distanciacopas_Abies","mean_distanciacopas_Pinus","mean_distanciacopas_Salix","mean_distanciacopas_Arbutus","mean_distanciacopas_Quercus","mean_distanciacopas_Alnus","mean_distanciacopas_Juniperus","mean_distanciacopas_Prunus","mean_diamcopa_Abies","mean_diamcopa_Pinus","mean_diamcopa_Salix","mean_diamcopa_Arbutus","mean_diamcopa_Quercus","mean_diamcopa_Alnus","mean_diamcopa_Juniperus","mean_diamcopa_Prunus","mean_coberturacopa_Abies","mean_coberturacopa_Pinus","mean_coberturacopa_Salix","mean_coberturacopa_Arbutus","mean_coberturacopa_Quercus","mean_coberturacopa_Alnus","mean_coberturacopa_Juniperus","mean_coberturacopa_Prunus","mean_areabasal_Abies","mean_areabasal_Pinus","mean_areabasal_Salix","mean_areabasal_Arbutus","mean_areabasal_Quercus","mean_areabasal_Alnus","mean_areabasal_Juniperus","mean_areabasal_Prunus"
"prop_conif",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"prop_latif",-0.692449145777952,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"prop_Abies",0.521177600254022,-0.572015622314995,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"prop_Pinus",0.766323418703169,-0.603638820571262,0.24092729369029,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"prop_Salix",0.26195876992188,0.0140169797095626,0.245957567497363,0.281973992810556,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"prop_Arbutus",-0.264066239517864,0.407891923980214,-0.463171763857167,-0.283220054157212,-0.268312385817805,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"prop_Quercus",-0.768200106454893,0.938356771692178,-0.498863022824858,-0.704550537143722,-0.189310076844997,0.363738707658589,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"prop_Alnus",0.0924542390175917,0.137966337371709,-0.0337750501412807,0.129834917305901,-0.0876573862001969,-0.265510059853887,0.0894323683678217,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"prop_Juniperus",0.30295273069435,0.134955361131095,-0.247754714112217,-0.0400923736121076,-0.143522692073166,0.47724401902063,0.060687557527297,-0.142023702881212,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"prop_Prunus",-0.0895301149340243,0.0990589461239122,0.100302300236142,-0.0495448961823654,-0.0704941785540801,-0.213523518993569,0.0804613946781954,-0.0697579185925241,-0.114215637766727,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
