Guild,method,SampleID,relab,Guilds
Undefined Saprotroph,QIIME2,P5S1T2,1.415929203539823,Undefined Saprotroph
Undefined Saprotroph,QIIME2,P6S2T2,2.8735632183908044,Undefined Saprotroph
Undefined Saprotroph,QIIME2,P3S1T2,3.45821325648415,Undefined Saprotroph
Undefined Saprotroph,QIIME2,P3S2T1,2.5316455696202533,Undefined Saprotroph
Undefined Saprotroph,QIIME2,P2S1T1,3.3457249070631967,Undefined Saprotroph
Undefined Saprotroph,QIIME2,P3S2T3,3.7943696450428397,Undefined Saprotroph
Undefined Saprotroph,QIIME2,P4S1T3,3.1315240083507305,Undefined Saprotroph
Undefined Saprotroph,QIIME2,P2S1T3,3.1390134529147984,Undefined Saprotroph
Undefined Saprotroph,QIIME2,P5S2T3,1.6355140186915886,Undefined Saprotroph
Undefined Saprotroph,QIIME2,P6S1T3,3.1847133757961785,Undefined Saprotroph
Undefined Saprotroph,QIIME2,P6S1T1,3.125,Undefined Saprotroph
Undefined Saprotroph,QIIME2,P6S2T1,7.006369426751593,Undefined Saprotroph
Wood Saprotroph,QIIME2,P5S1T3,6.142034548944338,Wood Saprotroph
Wood Saprotroph,QIIME2,P2S1T2,5.802047781569966,Wood Saprotroph
Wood Saprotroph,QIIME2,P3S1T3,3.125,Wood Saprotroph
Wood Saprotroph,QIIME2,P6S2T3,8.204334365325078,Wood Saprotroph
Wood Saprotroph,QIIME2,P1S2T3,3.0523255813953485,Wood Saprotroph
Wood Saprotroph,QIIME2,P3S2T2,8.159392789373813,Wood Saprotroph
Wood Saprotroph,QIIME2,P5S2T1,3.8356164383561646,Wood Saprotroph
Wood Saprotroph,QIIME2,P5S2T2,6.002928257686676,Wood Saprotroph
Wood Saprotroph,QIIME2,P1S1T1,2.676056338028169,Wood Saprotroph
Wood Saprotroph,QIIME2,P4S1T1,10.828025477707007,Wood Saprotroph
Wood Saprotroph,QIIME2,P1S1T2,4.220779220779221,Wood Saprotroph
Wood Saprotroph,QIIME2,P2S2T1,5.105105105105105,Wood Saprotroph
Wood Saprotroph,QIIME2,P4S1T2,3.6259541984732824,Wood Saprotroph
Wood Saprotroph,QIIME2,P6S1T2,2.843601895734597,Wood Saprotroph
Wood Saprotroph,QIIME2,P1S1T3,4.697380307136405,Wood Saprotroph
Wood Saprotroph,QIIME2,P4S2T3,3.711790393013101,Wood Saprotroph
Wood Saprotroph,QIIME2,P2S2T2,3.79746835443038,Wood Saprotroph
Wood Saprotroph,QIIME2,P4S2T2,2.4725274725274726,Wood Saprotroph
Wood Saprotroph,QIIME2,P1S2T1,4.368932038834951,Wood Saprotroph
Wood Saprotroph,QIIME2,P2S2T3,3.1578947368421053,Wood Saprotroph
Wood Saprotroph,QIIME2,P5S1T1,6.008583690987124,Wood Saprotroph
Wood Saprotroph,QIIME2,P1S2T2,5.526315789473684,Wood Saprotroph
Wood Saprotroph,QIIME2,P3S1T1,4.733727810650888,Wood Saprotroph
Wood Saprotroph,QIIME2,P5S1T2,4.424778761061947,Wood Saprotroph
Wood Saprotroph,QIIME2,P6S2T2,4.597701149425287,Wood Saprotroph
Wood Saprotroph,QIIME2,P3S1T2,5.187319884726225,Wood Saprotroph
Wood Saprotroph,QIIME2,P3S2T1,3.1645569620253164,Wood Saprotroph
Wood Saprotroph,QIIME2,P2S1T1,4.4609665427509295,Wood Saprotroph
Wood Saprotroph,QIIME2,P3S2T3,3.7943696450428397,Wood Saprotroph
Wood Saprotroph,QIIME2,P4S1T3,5.6367432150313155,Wood Saprotroph
Wood Saprotroph,QIIME2,P2S1T3,3.1390134529147984,Wood Saprotroph
Wood Saprotroph,QIIME2,P5S2T3,4.672897196261682,Wood Saprotroph
Wood Saprotroph,QIIME2,P4S2T1,3.0525030525030523,Wood Saprotroph
Wood Saprotroph,QIIME2,P6S1T3,10.191082802547772,Wood Saprotroph
Wood Saprotroph,QIIME2,P6S1T1,5.357142857142857,Wood Saprotroph
Wood Saprotroph,QIIME2,P6S2T1,4.777070063694268,Wood Saprotroph
Animal Pathogen,SINGLE MICOP,P5S1T3,6.2974542206342115,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P2S1T2,4.830508474576272,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P3S1T3,4.595060310166571,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P6S2T3,7.129686539643516,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P1S2T3,5.7846153846153845,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P3S2T2,6.376704754883892,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P5S2T1,4.934464148033924,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P5S2T2,7.536842105263158,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P1S1T1,4.472967716841696,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P4S1T1,5.108910891089109,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P1S1T2,4.228083785880528,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P2S2T1,2.8092433167195288,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P4S1T2,4.47227191413238,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P6S1T2,2.995805871779509,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P1S1T3,3.6593629997741135,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P4S2T3,4.748795595320027,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P2S2T2,6.128550074738415,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P4S2T2,4.8406139315230226,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P1S2T1,4.638218923933209,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P2S2T3,3.7276341948310137,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P5S1T1,2.9918864097363085,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P1S2T2,2.6302971261568433,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P3S1T1,6.7513368983957225,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P5S1T2,4.59830866807611,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P6S2T2,7.74526678141136,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P3S1T2,4.890510948905109,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P3S2T1,5.975013579576317,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P2S1T1,7.768469154607768,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P3S2T3,5.696784073506891,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P4S1T3,7.687793427230047,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P2S1T3,4.09035409035409,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P5S2T3,3.810049696300387,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P4S2T1,5.391621129326047,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P6S1T3,9.336332958380202,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P6S1T1,1.142263759086189,Animal Pathogen
Animal Pathogen,SINGLE MICOP,P6S2T1,5.3869499241274665,Animal Pathogen
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P5S1T3,1.7418490397498883,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P2S1T2,6.694915254237288,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P3S1T3,2.469844916714532,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P1S2T3,1.4461538461538461,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P3S2T2,4.865462587541467,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P5S2T1,2.467232074016962,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P1S1T1,2.8782574873590043,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P2S2T1,1.4046216583597644,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P4S1T2,1.2522361359570662,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P6S1T2,1.797483523067705,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P1S1T3,2.462163993675175,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P4S2T3,3.2002752924982794,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P2S2T2,5.580468360737419,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P4S2T2,2.8925619834710745,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P1S2T1,2.102659245516388,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P2S2T3,2.1868787276341948,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P5S1T1,1.8255578093306288,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P1S2T2,1.607403799318071,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P3S1T1,2.13903743315508,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P6S2T2,1.2908777969018932,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P3S2T1,3.259098316132537,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P2S1T1,6.473724295506473,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P3S2T3,5.206738131699847,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P2S1T3,4.212454212454213,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P5S2T3,1.3252346769740475,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P4S2T1,2.6593806921675776,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P6S1T3,1.9122609673790776,Animal-Plant P-Endophyte-Saprotroph
Animal Pathogen-Endophyte-Epiphyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P6S1T1,2.699896157840083,Animal-Plant P-Endophyte-Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P5S1T3,11.121036176864672,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P2S1T2,12.711864406779661,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P3S1T3,24.52613440551407,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P6S2T3,2.9809465273509526,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P1S2T3,7.661538461538461,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P3S2T2,12.82712863988205,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P5S2T1,9.097918272937548,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P5S2T2,8.505263157894737,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P1S1T1,22.987164527421236,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P4S1T1,7.8415841584158414,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P1S1T2,18.580294802172226,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P2S2T1,14.635251472587221,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P4S1T2,15.670840787119857,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P6S1T2,2.995805871779509,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P1S1T3,18.025751072961373,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P4S2T3,13.523743977976599,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P2S2T2,13.153961136023916,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P4S2T2,12.396694214876034,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P1S2T1,13.079777365491651,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P2S2T3,14.115308151093439,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P5S1T1,5.425963488843814,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P1S2T2,25.231368728689723,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P3S1T1,9.157754010695188,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P5S1T2,8.509513742071881,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P6S2T2,5.249569707401033,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P3S1T2,13.102189781021897,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P3S2T1,13.85116784356328,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P2S1T1,12.947448591012947,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P3S2T3,7.3813169984686064,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P4S1T3,11.032863849765258,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P2S1T3,15.506715506715507,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P5S2T3,8.83489784649365,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P4S2T1,9.763205828779599,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P6S1T3,12.03599550056243,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P6S1T1,9.345794392523365,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,SINGLE MICOP,P6S2T1,7.587253414264036,Undefined Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P5S1T3,2.7244305493523897,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P2S1T2,7.796610169491526,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P3S1T3,3.5611717403790926,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P1S2T3,3.1692307692307695,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P3S2T2,2.248433468485072,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P5S2T1,3.7779491133384733,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P5S2T2,1.8526315789473686,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P1S1T1,3.1894204589653827,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P4S1T1,7.207920792079207,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P1S1T2,2.7152831652443754,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P2S2T1,6.570004531037607,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P4S1T2,4.5080500894454385,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P6S1T2,2.037147992810066,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P1S1T3,1.3779082900384008,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P4S2T3,3.750860289057123,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P2S2T2,4.58395615346288,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P4S2T2,5.135773317591499,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P1S2T1,1.948051948051948,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P2S2T3,4.423459244532803,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P1S2T2,2.679006332196785,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P3S1T1,2.339572192513369,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P5S1T2,3.9112050739957716,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P6S2T2,2.323580034423408,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P3S1T2,2.81021897810219,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P3S2T1,3.2047800108636606,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P2S1T1,5.178979436405179,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P3S2T3,2.113323124042879,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P4S1T3,5.34037558685446,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P2S1T3,7.6923076923076925,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P5S2T3,1.9878520154610713,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P4S2T1,3.715846994535519,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P6S1T3,4.161979752530934,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P6S1T1,2.284527518172378,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,SINGLE MICOP,P6S2T1,2.8831562974203337,Dung Saprotroph-Wood Saprotroph
Ectomycorrhizal,SINGLE MICOP,P5S1T3,3.796337650736936,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P2S1T2,3.940677966101695,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P3S1T3,1.8954623779437105,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P6S2T3,35.24892440073755,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P1S2T3,12.36923076923077,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P3S2T2,3.3910799852561744,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P5S2T1,1.8504240555127216,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P5S2T2,5.136842105263158,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P4S1T1,5.108910891089109,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P1S1T2,2.4437548487199376,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P2S2T1,3.035795197100136,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P6S1T2,2.8759736369083284,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P1S1T3,6.279647616896318,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P4S2T3,2.6496902959394353,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P4S2T2,1.357733175914994,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P1S2T1,2.9993815708101423,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P2S2T3,4.324055666003976,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P5S1T1,1.7748478701825559,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P1S2T2,7.501217730150998,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P3S1T1,3.8770053475935833,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P5S1T2,5.338266384778013,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P3S1T2,2.9927007299270074,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P2S1T1,3.7319116527037317,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P3S2T3,3.30781010719755,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P4S1T3,1.936619718309859,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P5S2T3,4.748757592490336,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P4S2T1,3.825136612021858,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P6S1T3,3.149606299212598,Ectomycorrhizal
Ectomycorrhizal,SINGLE MICOP,P6S2T1,4.476479514415781,Ectomycorrhizal
Endophyte-Plant Pathogen,SINGLE MICOP,P2S1T2,3.305084745762712,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P3S1T3,1.6082711085583,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P1S2T3,1.0461538461538462,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P3S2T2,2.0272760781422776,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P5S2T2,1.8105263157894735,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P1S1T1,1.089070400622326,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P4S1T1,1.8217821782178216,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P1S1T2,1.474010861132661,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P2S2T1,2.5373810602628004,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P4S1T2,1.7173524150268336,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P6S1T2,38.76572798082684,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P1S1T3,1.0842557036367744,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P4S2T3,1.6173434273916036,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P2S2T2,2.5411061285500747,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P4S2T2,1.4167650531286895,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P2S2T3,1.4910536779324055,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P5S1T1,26.8762677484787,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P1S2T2,1.412566975158305,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P3S1T1,1.6042780748663104,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P5S1T2,2.6955602536997887,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P6S2T2,4.216867469879518,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P3S1T2,22.62773722627737,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P3S2T1,4.236827810972297,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P2S1T1,2.284843869002285,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P3S2T3,1.0719754977029097,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P4S1T3,2.8169014084507045,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P2S1T3,4.029304029304029,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P5S2T3,2.650469353948095,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P4S2T1,1.238615664845173,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,SINGLE MICOP,P6S1T3,2.1372328458942635,Endophyte-Plant Pathogen
